appdirs           1.4.4
asgiref           3.3.1
bson              0.5.10
certifi           2020.12.5
cffi              1.14.4
click             7.1.2
distlib           0.3.1
Django            3.1.5
django-bootstrap3 14.2.0
django-braces     1.14.0
dnspython         2.1.0
filelock          3.0.12
joblib            1.0.0
nltk              3.5
numpy             1.20.1
pip               21.0.1
pipenv            2020.11.15
pycparser         2.20
Pygments          2.7.4
pymongo           3.11.2
python-dateutil   2.8.1
pytz              2020.5
regex             2020.11.13
setuptools        49.2.1
six               1.15.0
sqlparse          0.4.1
tqdm              4.56.0
virtualenv        20.2.2
virtualenv-clone  0.5.4
